"0","decompose(serie.ts.log)$seasonal"
"1"," "
"1","         Jan"
"1","         Feb"
"1","         Mar"
"1","         Apr"
"1","         May"
"1","         Jun"
"1","         Jul"
"1","         Aug"
"1","         Sep"
"1","         Oct"
"1","         Nov"
"1","         Dec"
"1","
1"
"1","  0.14624562"
"1","  0.27038082"
"1","  0.32826498"
"1","  0.29462730"
"1","  0.24274200"
"1","  0.03660037"
"1"," -0.14645133"
"1"," -0.38469232"
"1"," -0.33717450"
"1"," -0.38909044"
"1"," -0.04904490"
"1"," -0.01240760"
"1","
2"
"1","  0.14624562"
"1","  0.27038082"
"1","  0.32826498"
"1","  0.29462730"
"1","  0.24274200"
"1","  0.03660037"
"1"," -0.14645133"
"1"," -0.38469232"
"1"," -0.33717450"
"1"," -0.38909044"
"1"," -0.04904490"
"1"," -0.01240760"
"1","
3"
"1","  0.14624562"
"1","  0.27038082"
"1","  0.32826498"
"1","  0.29462730"
"1","  0.24274200"
"1","  0.03660037"
"1"," -0.14645133"
"1"," -0.38469232"
"1"," -0.33717450"
"1"," -0.38909044"
"1"," -0.04904490"
"1"," -0.01240760"
"1","
4"
"1","  0.14624562"
"1","  0.27038082"
"1","  0.32826498"
"1","  0.29462730"
"1","  0.24274200"
"1","  0.03660037"
"1"," -0.14645133"
"1"," -0.38469232"
"1"," -0.33717450"
"1"," -0.38909044"
"1"," -0.04904490"
"1"," -0.01240760"
"1","
5"
"1","  0.14624562"
"1","  0.27038082"
"1","  0.32826498"
"1","  0.29462730"
"1","  0.24274200"
"1","  0.03660037"
"1"," -0.14645133"
"1"," -0.38469232"
"1"," -0.33717450"
"1"," -0.38909044"
"1","            "
"1","            "
"1","
"
