"0","apply(serie, 2, function(atributo){sum(is.na(atributo))})"
"1","    Id "
"1"," Fecha "
"1","  Tmax "
"1"," HTmax "
"1","  Tmin "
"1"," HTmin "
"1","  Tmed "
"1"," Racha "
"1","HRacha "
"1","  Vmax "
"1"," HVmax "
"1"," TPrec "
"1"," Prec1 "
"1"," Prec2 "
"1"," Prec3 "
"1"," Prec4 "
"1","
"
"1","     0 "
"1","     0 "
"1","   142 "
"1","     0 "
"1","   142 "
"1","     0 "
"1","   142 "
"1","   166 "
"1","     0 "
"1","   166 "
"1","     0 "
"1","   164 "
"1","    77 "
"1","   107 "
"1","    91 "
"1","   108 "
"1","
"
