"0","serie2=diff(serie, differences = 3)"
"0","tiempo2= 1:length(serie2)"
"0","# calculo de parametros"
"0","parametros.H1 = lm(serie2 ~ tiempo2)"
"0","# tendencia estimada para los datos de train "
"0","tendEstimadaTr = parametros.H1$coefficients[1] + tiempo2*parametros.H1$coefficients[2] "
"0","# tendencia estimada para las predicciones de test "
"0","tendEstimadaTs = parametros.H1$coefficients[1] + tiempoTs*parametros.H1$coefficients[2] "
"0","# representacion de la tendencia sobre la serie"
"0","plot.ts(serie2, xlim=c(1, tiempoTs[length(tiempoTs)])) "
